Job id,Title,Location,Department,Salary Range,Company Profile,Description,Requirements,Benefits,Fake
1,NYC Copier Service Engineer,"NY, Manhatten",,45000-75000 ,"DRP offers office technology solutions for all size businesses from start-ups to enterprise. Whether you're a small architect firm in need of a wide format printer to 1,000 employee manufacturing plant with virtual desktops, DRP is here to assist and cultivate a partnership through strategic planning and budgeting.


Our goal is to put you at ease by insuring secure business continuity and making sure your business initiatives are not being slowed down by your technology. We want to collectively protect your bottom line and this planet by offering solutions that will help you run more energy efficient & reduce waste all while lowering costs. Talk about going green!


Your success is important to us. By architecting creative solutions using technology to keep your company on pace for your projected growth, your success becomes our success. That is why we consider this a partnership.

It's not just technology we install, it's also heart. We are DRP Solutions...Tech & Soul!","We are seeking a dedicated and skilled Service Technician to join our team in the NYC area only. You must be able to commute to Manhattan or the boroughs.

The ideal candidate will be responsible for diagnosing, repairing, and maintaining various equipment and systems. This role requires a strong mechanical knowledge, proficiency with hand tools, and the ability to troubleshoot both hardware and software issues. The Service Technician will work in the field, providing exceptional service to our clients while ensuring that all equipment operates efficiently and effectively.
","Proven experience as a Service Technician or similar role.
Strong mechanical knowledge with hands-on experience using hand tools.
Familiarity with OEM specifications and schematics for various equipment types.
Proficient in computer hardware troubleshooting and networking concepts.
Ability to diagnose software issues effectively.
Excellent problem-solving skills with a keen attention to detail.
Strong communication skills for interacting with clients and team members.
Willingness to travel for field service assignments as needed.
A valid driver's license may be required based on job responsibilities.","Referral program
Life insurance
401(k) matching
Vision insurance
Dental insurance
401(k)
Health insurance
Paid time off",0
2,Hostess/Host ,"NY, New York",Restaurants & Food Service,,"Profitable and continually growing, The Capital Grille has become an industry leader in retention and continuity. We offer an engaging learning environment across all positions, from day one. There is a wide range of opportunities to grow your career…for everyone.","With a warm smile and engaged hospitality, a Host sets the stage for an exceptional dining experience with every guest that comes through our door. A Host will engage in friendly conversation when seating guests and introducing the server. A Host manages the restaurant waiting list during high volume to accurately set guest expectations and always sincerely thank guests as they leave and invite them to return. Finally, a Host ensures various guest touch points are regularly cleaned and sanitized.

From masterfully prepared cuisine to exceptional service, The Capital Grille provides a place where you can enjoy being part of a comfortably sophisticated restaurant while thriving in a nurturing work environment that encourages growth.",,"Competitive pay, every week
Anniversary pay
Paid sick leave
Medical, dental and vision coverage
Multiple insurance options, wealth benefits and flexible spending accounts
Dining and other discounts
Matching 401(k) plan after one year of employment (21 and over)",0
3,"A Plus, Master Tech



","NY, Hopewell Junction",Automotive Service,,"Formula One Autosport is a high-performance, high-standard auto shop specializing in diagnostics, tuning, and precision repairs for luxury, exotic, and enthusiast vehicles.","We are hiring 2 more people!We Are Not Hiring Lube Techs. Period.We are looking for a true A+ or Master Technician — someone with a minimum of 3 years of verifiable experience in diagnostics, heavy-line work, and complex repair. If you’re a lube tech, B-level tech, or just trying to get your foot in the door, this is not the job for you.What We Offer:- Work with premium vehicles in a clean, well-equipped facility- High-volume performance and diagnostic work — not basic maintenance- Top pay for top talent — $25–$50/hour flat rate based on efficiency and quality- A shop environment built around pros who take pride in what they do
","- 5+ years experience as an A or Master-level technician — no exceptions- Verifiable references from previous shops or managers- Strong diagnostic capabilities (not just part swapping)- Ability to work clean, stay organized, and produce quality work consistently- Experience with Euro or high-end vehicles is a major plus
","- Work with premium vehicles in a clean, well-equipped facility- High-volume performance and diagnostic work- Top pay for top talent- A shop environment built around pros",0
4,Data Engineer (Secret Clearance),"NY, New York",,"120000-170000

",,"Setup transfers of data feeds from source systems into desired locations.

Debug issues related to delayed or missing data feeds.

Write transformations and derive new datasets using Spark for distributed computation.

Monitor build progress and debug build problems.

Rapid development and iteration cycles with SME’s including:

Testing
Troubleshooting
Executing requests for information (RFI’s) surrounding the platform’s data footprint.

Iterate with product teams while debugging / understanding the code backing our core platform.","Strong engineering background, preferably in fields such as:

Computer Science, Mathematics, Software Engineering, Physics, or Data Science.
Proficiency with programming languages in Python (Pyspark, Pandas) SQL, R or similar languages.

Strong understanding of algorithms and data structures as they pertain to development / problem solving

Ability to work effectively in teams of technical and non-technical individuals.

Skill and comfort working in a changing environment with dynamic objectives and iteration with users.

Demonstrated ability to continuously learn, work independently, and make decisions.

Proven track-record of strong customer communications including:

Feedback gathering
Execution updates
Troubleshooting","401(k)
401(k) matching
Dental insurance
Flexible schedule
Flexible spending account
Health insurance
Health savings account
Life insurance
Paid time off
Parental leave
Professional development assistance
Relocation assistance
Retirement plan
Tuition reimbursement
Vision insurance",0
5,Financial Representative,"CA, Los Angeles",Insurance Agencies & Brokerages,75000-150000,"New York Life is a Fortune 100 company and the largest mutual life insurance company in the United States. Headquartered in New York City with regional hubs and sales offices throughout the country, New York Life’s family of companies offers life insurance, retirement income, investments, and long-term care insurance.


For over 175 years, New York Life agents have been a trusted and valued partner to countless families and communities—and we’re always looking for more agents to join our team.


Our commitment to doing good applies not only to our clients, but to our workforce as well. With a robust career-training program, you’ll never be on your own as you build a new career from the ground up. Here you’ll find a collaborative and caring workplace, where an innate drive to excel is matched by a sense of responsibility to the communities where we live and work.","ption
Attention, career changers and sales professionals: Stuck in your position? No promotion in sight? Your luck is about to change. We are looking for sales professionals who want to promote to managers. Curious? Then consider a career with New York Life Insurance Company. We are looking for motivated team members who would like to:

Manage their own work schedule and establish an attractive work/life balance.
Build their career with significant income potential.
Grow their business supported by the financial strength and integrity of New York Life.
Make a difference in their community by helping others achieve peace of mind.
Customize their career path to match their personal goals.
Experience a lifetime of learning and professional development.
Enjoy recognition and rewards for their achievements.
Define their career path as an agent and thrive to move to management.
Here’s what you’ll do as a Financial Advisor:

Build relationships with clients beyond a transactional basis.
Develop your professional skills and knowledge.
Develop and implement business and marketing plans.
Prospect for potential clients.
Schedule appointments and meet with clients.
Discuss financial concerns and needs of individuals.
Present potential solutions using our wide array of products and services.
Provide ongoing customer service and support to existing clients.","1-2 years previous sales experience required.
Previous Insurance industry experience not required.
FINRA Series 6, Series 7, Series 63 a plus (paid sponsorship available after employment).
Life & Health Insurance Licensed not required (company will pay for sponsorship).
Organized, detail-oriented and excellent time management skills.
Strong sales, leadership and communication skills.
Ability to work in a team based environment.
Highly self-motivated and self-disciplined.
Relationship building and networking abilities.","Life insurance
Tuition reimbursement
401(k) matching
Flexible schedule
Vision insurance
Dental insurance
401(k)
Health insurance
Pension plan",0
6,Education Specialist,"Staten Island, NY",COMPASS/ SONYC,,"United Activities Unlimited, Inc. (UAU) is a community-based agency that provides a wide range of services that is inclusive from job placement, youth development programs and community outreach services to inspire, transform, and empower individuals of all ages. UAU is responsive to the needs of diverse populations and implements programs that support positive outcomes for individuals and communities. The comprehensive nature of UAU’s programming options and the emphasis on holistic services for individuals and families make UAU an outstanding resource and a pillar of support for communities. UAU is dedicated to the engagement, education, and empowerment of individuals and strives to transform individuals and communities to create a better future. EOE","The Educational Specialist is responsible for the development, instruction, organization and supervision of activities appropriate for the participants’ physical, emotional, intellectual, and social growth. Employees are responsible for complying with all UAU standards. Primary Job Responsibilities include (but are not limited to):• Create, implement and evaluate educational enrichment activities• Prepare activities varying from remediation instruction to tutoring• Develop and train staff on DYCD frameworks and education principles, classroom management, differentiation of learning, etc.• Maintain records of achievement• Provide lesson plans and design innovative after school academic programming• Liaison with school staff, department heads and UAU staff• Formulate pre and post assessments• Supervise any academic interventions• Abide by all safety protocols as outlined by Department of Health/OCFS, DYCD and UAU• Participate in ongoing professional development• Perform other related duties as necessary or assigned.","NYS Teaching license, required• 2+ years of teaching experience• 0–2 years of after school programming or supervisory experience• Must be culturally competent• Must pass reference checks and background• Strong verbal and written communication skills• Strong problem solving and mathematical skills• Excellent organizational and time management skills• Demonstrated ability to conduct and complete work independently• Willing to take initiative and be flexible when needed• Excels working in a collaborative environment to achieve target objects and outcomes",Parental leave,0
7,Information Technology Intern,"CA, Los Angeles",IT,,New West Charter is a high performing 6-12th grade public school located in west Los Angeles.,"We are currently seeking a part-time IT Intern to join the IT team.

New West is located across two campuses (about .5 miles from each other) and the IT Intern is responsible for supporting staff, students, school IT equipment, network connectivity, and data requests from staff and administration under the direct supervision of the IT coordinator.
","Strong knowledge of IT along with the ability to take initiative, anticipate problems before they happen, the ability to organize the working day and to be on hand to troubleshoot common IT issues with students and staff on a daily basis.

Previous school IT experience is required.

Expertise in the following area are also essential for IT success at New West Charter:

Google Certifications (Level 1,2, Trainer, and Administrator)
Google Education Suite (gmail, docs, slides, etc)
Other EdTech Tools (zoom, Nearpod, edpuzzle, etc)
Mac OS, iOS, and Chrome OS
Infinite Campus (student information system)
Competent with repairs, updates, and troubleshooting of Mac Chromebooks
Patience working with less technologically competent staff and students
Knowledge of network environments, how to handle various issues with connectivity, and monitor network's overall health",,0
8,Alignment Specialist,"VA, Chantilly",,,,Experienced car and light truck alignment specialist needed for busy shop. 60+ vehicles a day are serviced. Advisors can sell and are bonused for alignment sales. We handle mainly light duty vehicles but can see up to 5500 series Ram trucks. We have current Hunter alignment equipment that is regularly serviced and up to date. The existing techs can’t handle the alignment volume.,Experienced car and light truck alignment specialist,- 401(k) - Health insurance - Dental insurance - Vision insurance - Life insurance - Employee discount - Flexible schedule,0
9,Data Entry Operator I,"MD, Hyattsville",Records Management Division,"34031-84092 
","Prince George’s County Government serves 900,000+ residents via 30 agencies, including the 4th largest police department in Maryland.","Entry-level work involving data entry and review of police forms. Tasks include property records, data accuracy checks, and database input.",- High school diploma + data processing/keypunch training- 3 months clerical/data entry experience- Equivalent experience considered,"- Health, dental, vision insurance- 457(b), 403(b), pension plans- Life & disability insurance- Paid holidays and leave- FSA & HSA- Critical illness, accident & legal insurance- Employee discounts- Employee assistance program
",0
10,Entry-Level Freight Dispatcher,"OH, Colombus",Logistics / Transportation,,,"Coordinate freight movement between carriers and brokers. Ideal for newcomers, including former drivers or those transitioning to remote work. Training and job placement provided.","Strong communication and organizational skills- Ability to work independently- Availability Mon–Fri, 7:30 AM EST to 5:00 PM CST- Reliable internet and computer","Remote position- Full training provided- Access to tools, databases, and resources- Earnings up to $2,000/week based on performance",1
